A-JournalCode;B-JournalLib;C-EcritureNum;D-EcritureDate;E-CompteNum;F-CompteLib;G-CompAuxNum;H-CompAuxLib;I-PieceRef;J-PieceDate;H-EcritureLib;K-Debit;L-Credit;M-EcritureLet;N-DateLet;O-ValidDate;P-Montantdevise;Q-Idevise;1-Montant;2-Valeur Absolue;3-Mois;4-Trimestre;5-Semestre;6-Année;7-Racine 1;8-Libellé Racine 1;9-Racine 2;10-Libellé Racine 2;11-Racine 3;12-Libellé Racine 3;13-Racine 4;14-Libellé Racine 4;15-Racine 5;16-Libellé Racine 5;17-Bilan;18-Resultat;19-Report à nouveau;20-Trésorerie;21-Banque;22-Caisse;23-Debit/Crédit;24-Encaissements / Décaissements;25-Dettes;26-;27-;28-Espèces;29-Investissements;30-;31-;32-;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Autres impôts; taxes et versements assimilés (autres organismes); ;Associés - Capital à rembourser; ;Locations immobilières & charges locatives; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Rémunérations du personnel; ;Opérations courantes; ;Entretien et réparations; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Rémunération du travail de l'exploitant; ;Intérêts courus; ;Locations mobilières; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Charges de sécurité sociale et de prévoyance; ;Charges à payer; ;Transports de biens; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Cotisations sociales personnelles de l'exploitant; ;Produits à recevoir; ;Honoraires; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Autres charges sociales; ;Différences d'évaluation de jetons sur des passifs - ACTIF; ;Fournitures d'entretien et de petit équipement; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Autres charges de personnel; ;Différences d'évaluation de jetons sur des passifs - PASSIF; ;Locations immobilières & charges locatives; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Redevances pour concessions; brevets; licences; marques; procédés; logiciels; droits et valeurs similaires; ;Diminution des créances; ;Frais postaux et de télécommunications; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Jetons de présence; ;Augmentation des dettes; ;Comptes d'attente; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Pertes sur créances irrécouvrables; ;Différences compensées par couverture de change; ;Clients - Ventes de biens ou de prestations de services; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Quotes - parts de résultat sur opérations faites en commun; ;Augmentation des créances; ;Valeurs à l'encaissement; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Pertes de change sur créances commerciales; ;Diminution des dettes; ;Services bancaires et assimilés; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Charges diverses de gestion courante; ;Différences compensées par couverture de change; ;Coupons échus à l'encaissement; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Charges d'intérêts; ;Mali de fusion sur actif circulant; ;Primes d'assurances; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Pertes sur créances liées à des participations; ;Différences d'évaluation - ACTIF; ;Primes d'assurances; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Escomptes accordés; ;Différences d'évaluation - PASSIF; ;Primes d'assurances; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Pertes de change financières; ;Frais d'émission des emprunts; ;Virements internes; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Charges nettes sur cessions de valeurs mobilières de placement; ;Produits constatés d'avance sur jetons émis; ;Transferts de charges d'exploitation; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Autres charges financières; ;Charges; ;Services bancaires et assimilés; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Charges exceptionnelles sur opérations de gestion; ;Produits; ;Primes d'assurances; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;(Compte à la disposition des entités pour enregistrer; en cours d'exercice; les charges sur exercices antérieurs); ;Comptes du groupe; ;Primes d'assurances; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Opérations de constitution ou liquidation des fiducies; ;Comptes courants des associés; ;Valeurs à l'encaissement; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Valeurs comptables des éléments d'actif cédés; ;Opérations faites en commun et en G.I.E.; ;Primes d'assurances; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Autres charges exceptionnelles; ;Créances sur cessions d'immobilisations; ;Primes d'assurances; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Dotations aux amortissements; dépréciations et provisions – Charges d'exploitation; ;Créances sur cessions de valeurs mobilières de placement; ;Primes d'assurances; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Dotations aux amortissements; dépréciations et provisions - Charges financières; ;Autres comptes débiteurs; ;Autres charges à payer; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Dotations aux amortissements dépréciations et provisions - Charges exceptionnelles; ;Actions destinées à être attribuées aux employés et affectées à des plans déterminés; ;Autres impôts & taxes; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Participation des salariés aux résultats; ;Actions disponibles pour être attribuées aux employés ou pour la régularisation des cours de bourse; ;Valeurs à l'encaissement; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Impôts sur les bénéfices; ;Titres cotés; ;Autres impôts & taxes; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Suppléments d'impôt sur les sociétés liés aux distributions; ;Titres non cotés; ;Autres comptes débiteurs ou créditeurs; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Intégration fiscale; ;Titres cotés; ;Prestations de services; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Produits - Report en arrière des déficits; ;Titres non cotés; ;Congés payés; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Ventes de produits finis; ;Autres valeurs mobilières; ;Cotisations aux autres organismes sociaux; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Ventes de produits intermédiaires; ;Bons de souscription; ;Charges diverses de gestion courante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Ventes de produits résiduels; ;Intérêts courus sur obligations  bons et valeurs assimilées; ;Produits divers de gestion courante; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Services bancaires et assimilés; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Études; ;Chèques à encaisser; ;Autres comptes débiteurs ou créditeurs; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Prestations de services; ;Effets à l'encaissement; ;Taxe d'apprentissage et formation professionnelle; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Ventes de marchandises; ;Effets à l'escompte; ;Salaires; appointements; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Autres produits d'activités annexes; ;Comptes en monnaie nationale; ;Charges de sécurité sociale et de prévoyance; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Rabais; remises et ristournes accordés par l'entreprise; ;Comptes en devises; ;URSSAF; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Variation des stocks (en-cours de production; produits); ;Intérêts courus à payer; ;Cotisations aux caisses de retraites; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Immobilisations incorporelles; ;Intérêts courus à recevoir; ;Cotisations aux ASSEDIC; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Immobilisations corporelles; ;Crédit de mobilisation de créances commerciales (CMCC); ;Rémunérations du personnel; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Redevances pour concessions; brevets; licences; marques; procédés; logiciels; droits et valeurs similaires; ;Mobilisation de créances nées à l'étranger; ;Charges de sécurité sociale et de prévoyance; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Revenus des immeubles non affectés à des activités professionnelles; ;Intérêts courus sur concours bancaires courants; ;Autres organismes sociaux; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Jetons de présence et rémunérations d'administrateurs; gérants; ;Caisse en monnaie nationale; ;Primes et gratifications; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Ristournes perçues des coopératives (provenant des excédents); ;Caisse en devises; ;Prestations de services; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Quotes - parts de résultat sur opérations faites en commun; ;Actions; ;Prestations de services; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Gains de change sur créances commerciales; ;Autres titres conférant un droit de propriété; ;Commissions et courtages sur ventes; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Produits divers de gestion courante; ;Obligations; ;Prestations de services; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Produits de participations; ;Autres valeurs mobilières de placement et créances assimilées; ;Commissions et courtages sur ventes; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Produits des autres immobilisations financières; ;Achats de matières; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Revenus des autres créances; ;Achats de matières; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Revenus des valeurs mobilières de placement; ;Achats de matières; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Escomptes obtenus; ;Achats de matières; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Gains de change; ;Achats de matières; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Produits nets sur cessions de valeurs mobilières de placement; ;Fournitures A  B  C  ...; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Autres produits financiers; ;Matières consommables; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Produits exceptionnels sur opérations de gestion; ;Fournitures consommables; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;(Compte à la disposition des entités pour enregistrer; en cours d'exercice; les produits sur exercices antérieurs); ;Produits d'entretien; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Opérations de constitution ou liquidation des fiducies; ;Emballages; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Produits des cessions d'éléments d'actif; ;Prestations communication & marketing; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Quote - part des subventions d'investissement virée au résultat de l'exercice; ;Prestations communication & marketing; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Autres produits exceptionnels; ;Fournitures d'entretien et de petit équipement; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Reprises sur amortissements; dépréciations et provisions (à inscrire dans les produits d'exploitation); ;Fournitures non stockables (eau  énergie  ...); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Reprises sur dépréciations et provisions (à inscrire dans les produits financiers); ;Fournitures d'entretien et de petit équipement; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Reprises sur dépréciations et provisions (à inscrire dans les produits exceptionnels); ;Fournitures administratives; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Transferts de charges d'exploitation; ;Fournitures d'entretien et de petit équipement; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Transferts de charges financières; ;Autres matières et fournitures; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Transferts de charges exceptionnelles; ;Achats de marchandises; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Achats de marchandises; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Achats de marchandises; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Achats de matières; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Achats de marchandises; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Achats de matières; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Achats de matières; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Remises sur autres approvisionnements stockés; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Remises sur études et prestations de services; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Remises sur matériel  équipements et travaux; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Remises sur approvisionnements non stockés; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Achats de marchandises; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Rabais  remises et ristournes non affectés; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Variation des stocks; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Variation des stocks; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Variation des stocks; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Prestations de services divers (dont Brink's); ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Personnel extérieur à l'entreprise; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Crédit-bail mobilier; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Crédit-bail immobilier; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Locations immobilières & charges locatives; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Locations mobilières; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Malis sur emballages; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Locations immobilières & charges locatives; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Entretien et réparations; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Entretien et réparations; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Entretien et réparations; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Entretien et réparations; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Entretien et réparations; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Entretien et réparations; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Entretien et réparations; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Primes d'assurances; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;
